[{'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'scores': [-29]}, {'scores': []}, {'scores': []}, {'scores': []}, {'scores': []}, {'scores': []}, {'scores': []}, {'scores': []}, {'scores': []}, {'scores': []}]
[{'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 1}, {'first': 1, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 1}, {'first': 1, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 1}, {'first': 1, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 1, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 1}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 1, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 1}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 1, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 1}, {'first': 1, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 1}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 1, 'second': 2}, {'first': 0, 'second': 0}, {'first': 0, 'second': 1}, {'first': 1, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 2}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 1, 'second': 2}, {'first': 0, 'second': 0}, {'first': 0, 'second': 1}, {'first': 1, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 2}, {'first': 1, 'second': 0}, {'first': 0, 'second': 2}, {'first': 0, 'second': 0}, {'first': 1, 'second': 2}, {'first': 0, 'second': 0}, {'first': 0, 'second': 1}, {'first': 1, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
